Family Violence State Totals,,,,
Agency Name,"
Number of Incidents",,,
BURNET PD,84,,,
MARBLE FALLS PD,45,,,
GRANITE SHOALS PD,21,,,
HORSESHOE BAY PD,10,,,
COTTONWOOD SHORES PD (NR),1,,,
CALDWELL COUNTY,280,,,
CALDWELL CO SO,130,,,
LOCKHART PD,110,,,
LULING PD,39,,,
MARTINDALE PD (AE),1,,,
CALHOUN COUNTY,167,,,
CALHOUN CO SO,52,,,
PORT LAVACA PD,113,,,
CALHOUN ISD PD,2,,,
CALLAHAN COUNTY,54,,,
CALLAHAN CO SO,23,,,
BAIRD PD,15,,,
CLYDE PD,16,,,
CAMERON COUNTY,"2,697",,,
CAMERON CO SO (MIP),572,,,
BROWNSVILLE PD (MIP),"1,305",,,
COMBES PD,14,,,
HARLINGEN PD,415,,,
LA FERIA PD,44,,,
LOS FRESNOS PD,25,,,
PORT ISABEL PD,39,,,
PRIMERA PD,16,,,
RIO HONDO PD,12,,,
SAN BENITO PD,187,,,
SOUTH PADRE ISLAND PD,47,,,
TSTC: HARLINGEN PD,2,,,
CAMERON CO PK RGR PD (CB),1,,,
BROWNSVILLE ISD PD,1,,,
PALM VALLEY PD,1,,,
LAGUNA VISTA PD,8,,,
RANCHO VIEJO PD,6,,,
LOS INDIOS PD,2,,,
CAMP COUNTY,56,,,
CAMP CO SO,18,,,
PITTSBURG PD,38,,,
CARSON COUNTY,4,,,
CARSON CO SO,2,,,
PANHANDLE PD,2,,,
CASS COUNTY,108,,,
CASS CO SO,52,,,
ATLANTA PD,38,,,
HUGHES SPRINGS PD,4,,,
LINDEN PD,10,,,
QUEEN CITY PD,4,,,
CASTRO COUNTY,26,,,
CASTRO CO SO,2,,,
DIMMITT PD,24,,,
CHAMBERS COUNTY,179,,,
CHAMBERS CO SO (AE),147,,,
MONT BELVIEU PD,32,,,
CHEROKEE COUNTY,506,,,
CHEROKEE CO SO,286,,,
JACKSONVILLE PD,198,,,
RUSK PD,22,,,
CHILDRESS COUNTY,36,,,
CHILDRESS CO SO,13,,,
CHILDRESS PD (NR),23,,,
CLAY COUNTY,27,,,
CLAY CO SO,27,,,
COKE COUNTY,1,,,
COKE CO SO,1,,,
COLEMAN COUNTY,31,,,
COLEMAN CO SO (NR),1,,,
COLEMAN PD,29,,,
SANTA ANNA PD,1,,,
COLLIN COUNTY,"3,227",,,
COLLIN CO SO,238,,,
ALLEN PD (MIP),280,,,
CELINA PD,34,,,
FARMERSVILLE PD,10,,,
FRISCO PD (MIP),602,,,
MCKINNEY PD (MIP),831,,,
PLANO PD (MIP),884,,,
PROSPER PD,30,,,
WYLIE PD,147,,,
PRINCETON PD,69,,,
MELISSA PD,13,,,
MURPHY PD,31,,,
PARKER PD,9,,,
LAVON PD,14,,,
FAIRVIEW PD,5,,,
ANNA PD,27,,,
JOSEPHINE PD,3,,,
COLORADO COUNTY,71,,,
COLORADO CO SO,41,,,
COLUMBUS PD,10,,,
EAGLE LAKE PD,11,,,
WEIMAR PD,9,,,
COMAL COUNTY,704,,,
COMAL CO SO,217,,,
NEW BRAUNFELS PD,475,,,
GARDEN RIDGE PD,7,,,
BULVERDE PD (AE),5,,,
COMANCHE COUNTY,77,,,
COMANCHE CO SO (AE),25,,,
COMANCHE PD,24,,,
DELEON PD,28,,,
COOKE COUNTY,319,,,
COOKE CO SO,87,,,
GAINESVILLE PD,232,,,
CORYELL COUNTY,612,,,
CORYELL CO SO,66,,,
COPPERAS COVE PD,462,,,
GATESVILLE PD,84,,,
COTTLE COUNTY,2,,,
PADUCAH PD,2,,,
CRANE COUNTY,10,,,
CRANE CO SO,2,,,
CRANE PD (AE),8,,,
CROCKETT COUNTY,8,,,
CROCKETT CO SO,8,,,
CROSBY COUNTY,5,,,
CROSBY CO SO,2,,,
CROSBYTON PD,1,,,
RALLS PD,2,,,
CULBERSON COUNTY,3,,,
CULBERSON CO SO,3,,,
DALLAM COUNTY,84,,,
DALHART PD,84,,,
DALLAS COUNTY,"21,928",,,
DALLAS CO SO,42,,,
DALLAS PD (MIP),"14,021",,,
ADDISON PD,169,,,
BALCH SPRINGS PD,243,,,
CARROLLTON PD (MIP),397,,,
CEDAR HILL PD,298,,,
COCKRELL HILL PD,31,,,
COPPELL PD,91,,,
DESOTO PD,493,,,
DUNCANVILLE PD,223,,,
FARMERS BRANCH PD,158,,,
GARLAND PD (MIP),"1,818",,,
GRAND PRAIRIE PD (MIP),"1,119",,,
HIGHLAND PARK PD,7,,,
HUTCHINS PD,24,,,
IRVING PD (MIP),578,,,
LANCASTER PD,337,,,
MESQUITE PD (MIP),944,,,
RICHARDSON PD (MIP),230,,,
SACHSE PD,81,,,
SEAGOVILLE PD,68,,,
UNIVERSITY PARK PD,15,,,
WILMER PD,18,,,
UNIV OF TX: SW MED SCHOOL PD,1,,,
UNIV OF TX: DALLAS PD,4,,,
ROWLETT PD,343,,,
GLENN HEIGHTS PD,146,,,
DALLAS CO. HOSP DIST PD,12,,,
BAYLOR HEALTH CARE SYSTEM PD,9,,,
SOUTHERN METHODIST UNIV PD,2,,,
OVILLA PD,6,,,
DAWSON COUNTY,40,,,
DAWSON CO SO,1,,,
LAMESA PD,39,,,
DEAF SMITH COUNTY,23,,,
DEAF SMITH CO SO,8,,,
HEREFORD PD,15,,,
DELTA COUNTY,14,,,
DELTA CO SO,14,,,
DENTON COUNTY,"2,249",,,
DENTON CO SO (MIP),204,,,
ARGYLE PD,2,,,
DENTON PD (MIP),810,,,
LAKE DALLAS PD,49,,,
LEWISVILLE PD (MIP),585,,,
PILOT POINT PD,12,,,
SANGER PD,26,,,
TEXAS WOMAN'S UNIV PD,1,,,
UNIV OF NORTH TEXAS PD,5,,,
FLOWER MOUND PD,109,,,
LITTLE ELM PD,77,,,
AUBREY PD,5,,,
THE COLONY PD,193,,,
HIGHLAND VILLAGE PD,26,,,
CORINTH PD,71,,,
DOUBLE OAK PD,10,,,
HICKORY CREEK PD,4,,,
ROANOKE PD,23,,,
TROPHY CLUB PD,13,,,
PONDER PD,6,,,
NORTHEAST PD,8,,,
NORTHLAKE PD,10,,,
DEWITT COUNTY,93,,,
DEWITT CO SO,28,,,
CUERO PD,64,,,
YORKTOWN PD,1,,,
DICKENS COUNTY,4,,,
DICKENS CO SO,3,,,
SPUR PD (AE),1,,,
DIMMIT COUNTY,61,,,
DIMMIT CO SO,61,,,
DONLEY COUNTY,13,,,
DONLEY CO SO,13,,,
DUVAL COUNTY,31,,,
DUVAL CO SO,11,,,
SAN DIEGO PD,3,,,
FREER PD,17,,,
EASTLAND COUNTY,61,,,
EASTLAND CO SO,1,,,
CISCO PD,27,,,
EASTLAND PD,29,,,
GORMAN PD,2,,,
RANGER PD,1,,,
CISCO COLLEGE PD,1,,,
ECTOR COUNTY,"1,324",,,
ECTOR CO SO,510,,,
ODESSA PD (MIP),809,,,
UNIV OF TX: PERMIAN BASIN PD,1,,,
ECTOR ISD PD,4,,,
EDWARDS COUNTY,10,,,
EDWARDS CO SO,10,,,
ELLIS COUNTY,623,,,
ELLIS CO SO,129,,,
ENNIS PD,63,,,
FERRIS PD,9,,,
ITALY PD,10,,,
MIDLOTHIAN PD,145,,,
MILFORD PD,2,,,
PALMER PD,3,,,
RED OAK PD,49,,,
WAXAHACHIE PD,213,,,
EL PASO COUNTY,"5,295",,,
EL PASO CO SO,549,,,
ANTHONY PD,16,,,
EL PASO PD (MIP),"4,542",,,
UNIV OF TX: EL PASO PD,1,,,
EL PASO COMM COLLEGE PD,4,,,
EL PASO ISD PD,9,,,
HORIZON CITY PD,35,,,
SOCORRO PD,138,,,
SOCORRO ISD PD,1,,,
ERATH COUNTY,119,,,
ERATH CO SO,18,,,
DUBLIN PD,8,,,
STEPHENVILLE PD,89,,,
TARLETON STATE UNIV PD,4,,,
FALLS COUNTY,10,,,
FALLS CO SO,3,,,
LOTT PD,5,,,
MARLIN PD,2,,,
FANNIN COUNTY,124,,,
FANNIN CO SO,58,,,
BONHAM PD,66,,,
FAYETTE COUNTY,74,,,
FAYETTE CO SO,12,,,
LA GRANGE PD,36,,,
SCHULENBURG PD,16,,,
FLATONIA PD,10,,,
FISHER COUNTY,1,,,
FISHER CO SO,1,,,
FLOYD COUNTY,6,,,
FLOYD CO SO,5,,,
FLOYDADA PD,1,,,
FORT BEND COUNTY,"3,305",,,
FORT BEND CO SO (MIP),"2,086",,,
MISSOURI CITY PD (AE),339,,,
RICHMOND PD (AE),81,,,
ROSENBERG PD (AE),427,,,
STAFFORD PD (AE),187,,,
SUGAR LAND PD (AE),135,,,
NEEDVILLE PD,15,,,
MEADOWS PLACE PD (AE),18,,,
FULSHEAR PD (AE),15,,,
FORT BEND ISD PD (AE),2,,,
FRANKLIN COUNTY,12,,,
FRANKLIN CO SO,12,,,
FREESTONE COUNTY,64,,,
FREESTONE CO SO (AE),39,,,
FAIRFIELD PD (AE),9,,,
TEAGUE PD (AE),16,,,
FRIO COUNTY,167,,,
FRIO CO SO,12,,,
PEARSALL PD,134,,,
DILLEY PD,21,,,
GAINES COUNTY,79,,,
GAINES CO SO,31,,,
SEAGRAVES PD,6,,,
SEMINOLE PD,42,,,
GALVESTON COUNTY,"2,590",,,
GALVESTON CO SO (AE),430,,,
DICKINSON PD (AE),23,,,
FRIENDSWOOD PD (AE),94,,,
GALVESTON PD (AE),500,,,
HITCHCOCK PD (AE),50,,,
KEMAH PD,8,,,
LA MARQUE PD (AE),216,,,
LEAGUE CITY PD (MIP),539,,,
TEXAS CITY PD (AE),687,,,
UNIV OF TX: MEDICAL BRANCH PD,5,,,
SANTA FE PD ,37,,,
COLLEGE OF THE MAINLAND PD,1,,,
GARZA COUNTY,28,,,
GARZA CO SO,28,,,
GILLESPIE COUNTY,21,,,
GILLESPIE CO SO,11,,,
FREDERICKSBURG PD,10,,,
GLASSCOCK COUNTY,3,,,
GLASSCOCK CO SO (AE),3,,,
GOLIAD COUNTY,43,,,
GOLIAD CO SO,43,,,
GONZALES COUNTY,78,,,
GONZALES CO SO,41,,,
GONZALES PD,19,,,
NIXON PD,17,,,
WAELDER PD,1,,,
GRAY COUNTY,236,,,
GRAY CO SO,12,,,
PAMPA PD,224,,,
GRAYSON COUNTY,799,,,
GRAYSON CO SO,149,,,
COLLINSVILLE PD,1,,,
DENISON PD,115,,,
POTTSBORO PD,8,,,
SHERMAN PD,479,,,
VAN ALSTYNE PD,7,,,
WHITESBORO PD,25,,,
WHITEWRIGHT PD (NR),2,,,
HOWE PD,10,,,
GRAYSON COLLEGE PD,1,,,
TIOGA PD,2,,,
GREGG COUNTY,"1,085",,,
GREGG CO SO,146,,,
GLADEWATER PD,55,,,
KILGORE PD,172,,,
LONGVIEW PD,692,,,
WHITE OAK PD,20,,,
GRIMES COUNTY,102,,,
GRIMES CO SO (AE),67,,,
NAVASOTA PD (AE),35,,,
GUADALUPE COUNTY,887,,,
GUADALUPE CO SO,237,,,
SCHERTZ PD,248,,,
SEGUIN PD,351,,,
CIBOLO PD,51,,,
HALE COUNTY,201,,,
HALE CO SO (AE),14,,,
ABERNATHY PD,5,,,
PLAINVIEW PD,182,,,
HALL COUNTY,20,,,
MEMPHIS PD,20,,,
HAMILTON COUNTY,25,,,
HAMILTON CO SO,9,,,
HAMILTON PD,16,,,
HANSFORD COUNTY,13,,,
HANSFORD CO SO ,1,,,
SPEARMAN PD,12,,,
HARDEMAN COUNTY,3,,,
HARDEMAN CO SO,2,,,
CHILLICOTHE PD,1,,,
HARDIN COUNTY,331,,,
HARDIN CO SO (AE),153,,,
KOUNTZE PD (AE),20,,,
SILSBEE PD,18,,,
SOUR LAKE PD (AE),11,,,
LUMBERTON PD,129,,,
HARRIS COUNTY,"43,349",,,
HARRIS CO SO (MIP),"13,772",,,
HOUSTON PD (MIP),"26,579",,,
BAYTOWN PD (AE),499,,,
BELLAIRE PD (AE),19,,,
DEER PARK PD (AE),212,,,
GALENA PARK PD,29,,,
HUMBLE PD (AE),141,,,
JACINTO CITY PD (AE),29,,,
JERSEY VILLAGE PD (AE),60,,,
LA PORTE PD (AE),185,,,
PASADENA PD (MIP),"1,199",,,
SEABROOK PD (AE),103,,,
SHOREACRES PD,1,,,
SOUTH HOUSTON PD,131,,,
SOUTHSIDE PLACE PD (AE),1,,,
TOMBALL PD,56,,,
MEMORIAL VILLAGES PD (AE),13,,,
WEBSTER PD (AE),93,,,
WEST UNIVERSITY PLACE PD (AE),4,,,
KATY PD,87,,,
NASSAU BAY PD (AE),10,,,
UNIV OF TX: HOUSTON  PD,14,,,
UNIVERSITY OF HOUSTON PD,17,,,
TEXAS SOUTHERN UNIV PD,7,,,
HOUSTON ISD PD,4,,,
RICE UNIV PD ,2,,,
HEDWIG VILLAGE PD,9,,,
HOUSTON COMM COLLEGE PD (AE),6,,,
HOUSTON BAPTIST UNIV PD (AE),1,,,
ALIEF ISD PD,1,,,
LAKEVIEW PD,57,,,
KATY ISD PD,2,,,
SPRING ISD PD (AE),1,,,
PASADENA ISD PD (AE),2,,,
HUMBLE ISD PD (AE),3,,,
HARRISON COUNTY,373,,,
HARRISON CO SO,200,,,
HALLSVILLE PD,6,,,
MARSHALL PD,167,,,
HARTLEY COUNTY,1,,,
HARTLEY CO SO ,1,,,
HASKELL COUNTY,5,,,
HASKELL CO SO,3,,,
HASKELL PD,2,,,
HAYS COUNTY,820,,,
HAYS CO SO ,239,,,
SAN MARCOS PD,420,,,
TEXAS STATE UNIV: SAN MARCOS PD,14,,,
KYLE PD (AE),108,,,
BUDA PD,39,,,
HENDERSON COUNTY,477,,,
HENDERSON CO SO,337,,,
ATHENS PD,77,,,
MALAKOFF PD,2,,,
SEVEN POINTS PD,17,,,
CHANDLER PD,12,,,
GUN BARREL CITY PD,22,,,
TOOL PD,5,,,
LOG CABIN PD,5,,,
HIDALGO COUNTY,"5,817",,,
HIDALGO CO SO (MIP),"1,911",,,
ALAMO PD,90,,,
DONNA PD,357,,,
EDCOUCH PD,13,,,
EDINBURG PD,"1,115",,,
ELSA PD,21,,,
HIDALGO PD,47,,,
LA VILLA PD,4,,,
MCALLEN PD (MIP),464,,,
MERCEDES PD,150,,,
MISSION PD,45,,,
PHARR PD,822,,,
SAN JUAN PD,237,,,
WESLACO PD,425,,,
PALMVIEW PD,24,,,
ALTON PD,58,,,
PENITAS PD,7,,,
SULLIVAN CITY PD,13,,,
PALMHURST PD,3,,,
UT - RIO GRANDE VALLEY PD,11,,,
HILL COUNTY,205,,,
HILL CO SO,100,,,
HILLSBORO PD,99,,,
ITASCA PD,6,,,
HOCKLEY COUNTY,160,,,
HOCKLEY CO SO,25,,,
LEVELLAND PD,135,,,
HOOD COUNTY,307,,,
HOOD CO SO,289,,,
GRANBURY PD,18,,,
HOPKINS COUNTY,106,,,
HOPKINS CO SO,38,,,
SULPHUR SPRINGS PD,68,,,
HOUSTON COUNTY,79,,,
HOUSTON CO SO (AE),44,,,
CROCKETT PD (AE),32,,,
GRAPELAND PD,3,,,
HOWARD COUNTY,476,,,
HOWARD CO SO,63,,,
BIG SPRING PD,413,,,
HUDSPETH COUNTY,2,,,
HUDSPETH CO SO,2,,,
HUNT COUNTY,634,,,
HUNT CO SO,279,,,
COMMERCE PD,72,,,
GREENVILLE PD,277,,,
TX A&M UNIV: COMMERCE PD,6,,,
HUTCHINSON COUNTY,190,,,
HUTCHINSON CO SO,28,,,
BORGER PD,162,,,
IRION COUNTY,1,,,
IRION CO SO,1,,,
JACK COUNTY,21,,,
JACK CO SO,19,,,
JACKSBORO PD,2,,,
JACKSON COUNTY,38,,,
JACKSON CO SO,11,,,
EDNA PD,26,,,
GANADO PD,1,,,
JASPER COUNTY,152,,,
JASPER CO SO (AE),94,,,
JASPER PD (AE),58,,,
JEFF DAVIS COUNTY,3,,,
JEFF DAVIS CO SO,3,,,
JEFFERSON COUNTY,"4,899",,,
JEFFERSON CO SO (AE),223,,,
BEAUMONT PD (MIP),"3,439",,,
GROVES PD,141,,,
NEDERLAND PD (AE),161,,,
PORT ARTHUR PD (AE),806,,,
PORT NECHES PD,127,,,
LAMAR UNIV PD (AE),2,,,
JIM HOGG COUNTY,9,,,
JIM HOGG CO SO,9,,,
JIM WELLS COUNTY,367,,,
JIM WELLS CO SO,117,,,
ALICE PD,247,,,
ORANGE GROVE PD,3,,,
JOHNSON COUNTY,925,,,
JOHNSON CO SO,325,,,
ALVARADO PD,20,,,
BURLESON PD,224,,,
CLEBURNE PD,273,,,
JOSHUA PD,41,,,
KEENE PD,30,,,
VENUS PD,6,,,
GODLEY PD,6,,,
JONES COUNTY,65,,,
JONES CO SO (AE),10,,,
ANSON PD,14,,,
HAMLIN PD,31,,,
STAMFORD PD,10,,,
KARNES COUNTY,79,,,
KARNES CO SO,22,,,
KARNES CITY PD,10,,,
KENEDY PD,47,,,
KAUFMAN COUNTY,682,,,
KAUFMAN CO SO,340,,,
FORNEY PD,47,,,
KAUFMAN PD,45,,,
TERRELL PD,238,,,
CRANDALL PD,12,,,
KENDALL COUNTY,138,,,
KENDALL CO SO,51,,,
BOERNE PD,87,,,
KENEDY COUNTY,3,,,
KENEDY CO SO,3,,,
KENT COUNTY,5,,,
KENT CO SO,5,,,
KERR COUNTY,276,,,
KERR CO SO,124,,,
KERRVILLE PD,135,,,
INGRAM PD,17,,,
KIMBLE COUNTY,5,,,
KIMBLE CO SO,4,,,
JUNCTION PD,1,,,
KINNEY COUNTY,5,,,
KINNEY CO SO,5,,,
KLEBERG COUNTY,345,,,
KLEBERG CO SO (AE),27,,,
KINGSVILLE PD,316,,,
TX A&M UNIV: KINGSVILLE PD,2,,,
KNOX COUNTY,7,,,
KNOX CITY PD,7,,,
LAMAR COUNTY,226,,,
LAMAR CO SO,95,,,
PARIS PD,111,,,
RENO PD,20,,,
LAMB COUNTY,112,,,
LAMB CO SO,86,,,
LITTLEFIELD PD,26,,,
LAMPASAS COUNTY,103,,,
LAMPASAS CO SO (AE),9,,,
LAMPASAS PD,92,,,
KEMPNER PD (NR),2,,,
LA SALLE COUNTY,19,,,
LA SALLE CO SO,19,,,
LAVACA COUNTY,70,,,
LAVACA CO SO,26,,,
HALLETTSVILLE PD,15,,,
SHINER PD,7,,,
YOAKUM PD,17,,,
MOULTON PD,5,,,
LEE COUNTY,76,,,
LEE CO SO,36,,,
GIDDINGS PD,35,,,
LEXINGTON PD,5,,,
LEON COUNTY,59,,,
LEON CO SO,59,,,
LIBERTY COUNTY,209,,,
CLEVELAND PD (AE),77,,,
DAYTON PD,92,,,
LIBERTY PD (AE),40,,,
LIMESTONE COUNTY,182,,,
LIMESTONE CO SO,62,,,
GROESBECK PD,49,,,
MEXIA PD,71,,,
LIPSCOMB COUNTY,7,,,
LIPSCOMB CO SO,7,,,
LIVE OAK COUNTY,49,,,
LIVE OAK CO SO,32,,,
THREE RIVERS PD (AE),6,,,
GEORGE WEST PD,11,,,
LLANO COUNTY,6,,,
LLANO CO SO,5,,,
SUNRISE BEACH VILLAGE PD,1,,,
LUBBOCK COUNTY,"3,789",,,
LUBBOCK CO SO,97,,,
IDALOU PD,3,,,
LUBBOCK PD (MIP),"3,671",,,
SHALLOWATER PD,5,,,
SLATON PD,8,,,
TEXAS TECH UNIV: LUBBOCK PD,5,,,
LYNN COUNTY,11,,,
LYNN CO SO,2,,,
TAHOKA PD,9,,,
MCCULLOCH COUNTY,25,,,
MCCULLOCH CO SO,7,,,
BRADY PD,18,,,
MCLENNAN COUNTY,"1,951",,,
MCLENNAN CO SO,148,,,
BELLMEAD PD,209,,,
BEVERLY HILLS PD,8,,,
HEWITT PD,47,,,
LACY LAKEVIEW PD,72,,,
LORENA PD,3,,,
MCGREGOR PD,23,,,
ROBINSON PD,52,,,
WACO PD (MIP),"1,352",,,
WEST PD,2,,,
WOODWAY PD,19,,,
RIESEL PD (AE),3,,,
TSTC: WACO PD,12,,,
BAYLOR UNIV PD,1,,,
MCMULLEN COUNTY,1,,,
MCMULLEN CO SO,1,,,
MADISON COUNTY,37,,,
MADISON CO SO (AE),5,,,
MADISONVILLE PD,32,,,
MARION COUNTY,104,,,
MARION CO SO,102,,,
JEFFERSON PD,2,,,
MARTIN COUNTY,14,,,
MARTIN CO SO,14,,,
MASON COUNTY,11,,,
MASON CO SO,11,,,
MATAGORDA COUNTY,370,,,
MATAGORDA CO SO,71,,,
BAY CITY PD,285,,,
PALACIOS PD,14,,,
MAVERICK COUNTY,364,,,
MAVERICK CO SO,143,,,
EAGLE PASS PD,221,,,
MEDINA COUNTY,206,,,
MEDINA CO SO,96,,,
CASTROVILLE PD,2,,,
DEVINE PD,16,,,
HONDO PD,89,,,
LA COSTE PD (NR),3,,,
MENARD COUNTY,8,,,
MENARD CO SO,8,,,
MIDLAND COUNTY,624,,,
MIDLAND CO SO,139,,,
MIDLAND PD (MIP),484,,,
MIDLAND ISD PD,1,,,
MILAM COUNTY,104,,,
MILAM CO SO,24,,,
CAMERON PD,27,,,
ROCKDALE PD,47,,,
THORNDALE PD,6,,,
MILLS COUNTY,5,,,
MILLS CO SO (AE),5,,,
MITCHELL COUNTY,25,,,
COLORADO CITY PD (AE),25,,,
MONTAGUE COUNTY,27,,,
MONTAGUE CO SO,27,,,
MONTGOMERY COUNTY,"2,144",,,
MONTGOMERY CO SO (MIP),"1,366",,,
CONROE PD,634,,,
SPLENDORA PD (AE),8,,,
ROMAN FOREST PD,4,,,
PATTON VILLAGE PD (AE),9,,,
MAGNOLIA PD (AE),4,,,
SHENANDOAH PD,29,,,
WILLIS PD (AE),70,,,
OAK RIDGE NORTH PD,4,,,
MONTGOMERY PD (AE),15,,,
CONROE ISD PD (AE),1,,,
MOORE COUNTY,92,,,
MOORE CO SO,5,,,
DUMAS PD,73,,,
SUNRAY PD (CB),3,,,
CACTUS PD,11,,,
MORRIS COUNTY,55,,,
MORRIS CO SO,16,,,
DAINGERFIELD PD,30,,,
NAPLES PD,9,,,
MOTLEY COUNTY,1,,,
MOTLEY CO SO,1,,,
NACOGDOCHES COUNTY,670,,,
NACOGDOCHES CO SO,183,,,
NACOGDOCHES PD,484,,,
STEPHEN F. AUSTIN UNIV PD (AE),3,,,
NAVARRO COUNTY,504,,,
NAVARRO CO SO,155,,,
CORSICANA PD,349,,,
NEWTON COUNTY,26,,,
NEWTON CO SO (AE),23,,,
NEWTON PD (AE),3,,,
NOLAN COUNTY,90,,,
NOLAN CO SO  ,13,,,
SWEETWATER PD,77,,,
NUECES COUNTY,"3,168",,,
NUECES CO SO,38,,,
BISHOP PD,7,,,
CORPUS CHRISTI PD (MIP),"2,949",,,
ROBSTOWN PD,141,,,
PORT ARANSAS PD,24,,,
DRISCOLL PD,9,,,
OCHILTREE COUNTY,32,,,
OCHILTREE CO SO,4,,,
PERRYTON PD,28,,,
ORANGE COUNTY,532,,,
ORANGE CO SO (AE),195,,,
BRIDGE CITY PD (AE),49,,,
ORANGE PD (AE),153,,,
PINEHURST PD (AE),7,,,
VIDOR PD (AE),114,,,
WEST ORANGE PD (AE),14,,,
PALO PINTO COUNTY,39,,,
PALO PINTO CO SO,22,,,
MINERAL WELLS PD,17,,,
PANOLA COUNTY,58,,,
